,close,datetime,exchange_code,expiry_date,high,low,open,open_interest,product_type,stock_code,volume
187,22393.0,2025-03-12 12:22:00,NFO,27-MAR-2025,22400.0,22393.0,22394.1,17848350,Futures,NIFTY,6000
188,22396.0,2025-03-12 12:23:00,NFO,27-MAR-2025,22398.45,22390.3,22396.0,17848350,Futures,NIFTY,5250
189,22397.7,2025-03-12 12:24:00,NFO,27-MAR-2025,22399.85,22394.0,22396.0,17848350,Futures,NIFTY,1650
190,22396.1,2025-03-12 12:25:00,NFO,27-MAR-2025,22400.0,22393.1,22397.7,17852700,Futures,NIFTY,2625
191,22401.05,2025-03-12 12:26:00,NFO,27-MAR-2025,22401.05,22392.0,22395.0,17852700,Futures,NIFTY,7350
192,22403.0,2025-03-12 12:27:00,NFO,27-MAR-2025,22403.25,22400.0,22400.0,17857425,Futures,NIFTY,5475
193,22405.0,2025-03-12 12:28:00,NFO,27-MAR-2025,22408.1,22396.2,22400.1,17857425,Futures,NIFTY,12525
194,22410.0,2025-03-12 12:29:00,NFO,27-MAR-2025,22411.9,22405.0,22405.0,17857425,Futures,NIFTY,5025
195,22415.0,2025-03-12 12:30:00,NFO,27-MAR-2025,22415.0,22408.0,22410.0,17869800,Futures,NIFTY,7425
196,22417.7,2025-03-12 12:31:00,NFO,27-MAR-2025,22420.0,22412.15,22412.15,17869800,Futures,NIFTY,12000
197,22422.0,2025-03-12 12:32:00,NFO,27-MAR-2025,22423.35,22415.0,22417.95,17869800,Futures,NIFTY,19200
198,22422.0,2025-03-12 12:33:00,NFO,27-MAR-2025,22422.0,22415.0,22421.95,17884950,Futures,NIFTY,10950
199,22420.35,2025-03-12 12:34:00,NFO,27-MAR-2025,22423.1,22416.15,22422.0,17884950,Futures,NIFTY,10950
200,22419.05,2025-03-12 12:35:00,NFO,27-MAR-2025,22424.15,22415.8,22423.0,17884950,Futures,NIFTY,8700
201,22419.0,2025-03-12 12:36:00,NFO,27-MAR-2025,22421.95,22412.45,22419.05,17886825,Futures,NIFTY,8325
202,22419.55,2025-03-12 12:37:00,NFO,27-MAR-2025,22421.0,22415.0,22419.0,17886825,Futures,NIFTY,6300
203,22418.35,2025-03-12 12:38:00,NFO,27-MAR-2025,22419.8,22415.65,22419.55,17886825,Futures,NIFTY,2475
204,22405.0,2025-03-12 12:39:00,NFO,27-MAR-2025,22418.35,22402.4,22418.35,17886825,Futures,NIFTY,8025
205,22400.0,2025-03-12 12:40:00,NFO,27-MAR-2025,22405.1,22400.0,22405.0,17892675,Futures,NIFTY,6975
206,22395.25,2025-03-12 12:41:00,NFO,27-MAR-2025,22402.0,22395.0,22400.0,17892675,Futures,NIFTY,12900
207,22391.35,2025-03-12 12:42:00,NFO,27-MAR-2025,22396.0,22390.0,22396.0,17901750,Futures,NIFTY,9300
208,22393.1,2025-03-12 12:43:00,NFO,27-MAR-2025,22394.0,22391.0,22391.35,17901750,Futures,NIFTY,3525
209,22394.0,2025-03-12 12:44:00,NFO,27-MAR-2025,22394.0,22389.7,22393.1,17901750,Futures,NIFTY,8925
210,22397.0,2025-03-12 12:45:00,NFO,27-MAR-2025,22397.0,22388.65,22392.05,17905275,Futures,NIFTY,7950
211,22384.65,2025-03-12 12:46:00,NFO,27-MAR-2025,22399.1,22380.2,22396.0,17905275,Futures,NIFTY,16500
212,22391.7,2025-03-12 12:47:00,NFO,27-MAR-2025,22394.1,22384.7,22384.7,17905275,Futures,NIFTY,6975
213,22388.1,2025-03-12 12:48:00,NFO,27-MAR-2025,22394.7,22385.7,22391.7,17909250,Futures,NIFTY,3675
214,22388.0,2025-03-12 12:49:00,NFO,27-MAR-2025,22392.7,22385.0,22388.05,17909250,Futures,NIFTY,6075
215,22389.95,2025-03-12 12:50:00,NFO,27-MAR-2025,22393.9,22385.55,22386.6,17909250,Futures,NIFTY,5850
216,22394.4,2025-03-12 12:51:00,NFO,27-MAR-2025,22395.95,22388.3,22389.95,17909250,Futures,NIFTY,3075
217,22399.65,2025-03-12 12:52:00,NFO,27-MAR-2025,22399.65,22385.8,22394.4,17914425,Futures,NIFTY,28500
218,22405.25,2025-03-12 12:53:00,NFO,27-MAR-2025,22407.75,22396.3,22396.3,17914425,Futures,NIFTY,5475
219,22414.5,2025-03-12 12:54:00,NFO,27-MAR-2025,22415.35,22405.0,22405.25,17896200,Futures,NIFTY,8250
220,22415.0,2025-03-12 12:55:00,NFO,27-MAR-2025,22420.6,22412.05,22414.5,17896200,Futures,NIFTY,8850
221,22424.0,2025-03-12 12:56:00,NFO,27-MAR-2025,22425.0,22415.0,22419.25,17896200,Futures,NIFTY,32625
222,22424.75,2025-03-12 12:57:00,NFO,27-MAR-2025,22425.0,22422.0,22425.0,17901075,Futures,NIFTY,7650
223,22415.0,2025-03-12 12:58:00,NFO,27-MAR-2025,22423.0,22415.0,22423.0,17901075,Futures,NIFTY,4275
224,22412.7,2025-03-12 12:59:00,NFO,27-MAR-2025,22419.0,22412.05,22415.05,17901075,Futures,NIFTY,3075
225,22407.0,2025-03-12 13:00:00,NFO,27-MAR-2025,22413.4,22407.0,22413.0,17899650,Futures,NIFTY,4875
226,22419.55,2025-03-12 13:01:00,NFO,27-MAR-2025,22419.55,22406.0,22407.0,17899650,Futures,NIFTY,4050
227,22418.0,2025-03-12 13:02:00,NFO,27-MAR-2025,22419.55,22415.0,22419.55,17899650,Futures,NIFTY,7275
228,22428.6,2025-03-12 13:03:00,NFO,27-MAR-2025,22428.6,22416.0,22418.0,17893575,Futures,NIFTY,5775
229,22429.0,2025-03-12 13:04:00,NFO,27-MAR-2025,22430.0,22425.85,22428.6,17893575,Futures,NIFTY,8400
230,22421.35,2025-03-12 13:05:00,NFO,27-MAR-2025,22430.0,22420.3,22430.0,17893575,Futures,NIFTY,8775
231,22421.1,2025-03-12 13:06:00,NFO,27-MAR-2025,22428.0,22421.0,22421.35,17893575,Futures,NIFTY,2775
232,22424.6,2025-03-12 13:07:00,NFO,27-MAR-2025,22427.0,22421.05,22424.0,17892150,Futures,NIFTY,3750
233,22429.1,2025-03-12 13:08:00,NFO,27-MAR-2025,22434.9,22423.6,22424.6,17892150,Futures,NIFTY,17925
234,22433.15,2025-03-12 13:09:00,NFO,27-MAR-2025,22434.0,22423.0,22425.5,17892150,Futures,NIFTY,4575
235,22434.0,2025-03-12 13:10:00,NFO,27-MAR-2025,22434.0,22426.75,22432.9,17890350,Futures,NIFTY,4425
236,22425.0,2025-03-12 13:11:00,NFO,27-MAR-2025,22434.05,22425.0,22434.0,17890350,Futures,NIFTY,12225
237,22425.0,2025-03-12 13:12:00,NFO,27-MAR-2025,22426.6,22420.0,22425.0,17890350,Futures,NIFTY,3825
238,22427.8,2025-03-12 13:13:00,NFO,27-MAR-2025,22432.6,22425.0,22425.0,17894925,Futures,NIFTY,4125
239,22445.0,2025-03-12 13:14:00,NFO,27-MAR-2025,22447.3,22426.85,22427.8,17894925,Futures,NIFTY,36975
240,22450.0,2025-03-12 13:15:00,NFO,27-MAR-2025,22451.0,22441.25,22441.25,17905050,Futures,NIFTY,31650
241,22459.0,2025-03-12 13:16:00,NFO,27-MAR-2025,22460.0,22445.2,22450.0,17905050,Futures,NIFTY,25725
242,22457.0,2025-03-12 13:17:00,NFO,27-MAR-2025,22460.0,22450.65,22458.7,17905050,Futures,NIFTY,13875
243,22460.5,2025-03-12 13:18:00,NFO,27-MAR-2025,22469.0,22457.05,22457.2,17897475,Futures,NIFTY,27375
244,22465.0,2025-03-12 13:19:00,NFO,27-MAR-2025,22468.0,22457.0,22464.75,17897475,Futures,NIFTY,12300
245,22461.2,2025-03-12 13:20:00,NFO,27-MAR-2025,22466.45,22459.25,22465.0,17897475,Futures,NIFTY,11100
246,22459.85,2025-03-12 13:21:00,NFO,27-MAR-2025,22464.85,22454.05,22464.85,17897475,Futures,NIFTY,7275
247,22468.9,2025-03-12 13:22:00,NFO,27-MAR-2025,22474.45,22459.35,22460.0,17896725,Futures,NIFTY,20400
248,22478.55,2025-03-12 13:23:00,NFO,27-MAR-2025,22479.75,22468.9,22468.9,17896725,Futures,NIFTY,36375
249,22479.7,2025-03-12 13:24:00,NFO,27-MAR-2025,22483.7,22473.25,22479.0,17896725,Futures,NIFTY,43650
250,22470.7,2025-03-12 13:25:00,NFO,27-MAR-2025,22479.8,22467.3,22475.0,17877675,Futures,NIFTY,16350
251,22478.95,2025-03-12 13:26:00,NFO,27-MAR-2025,22479.05,22470.7,22470.7,17877675,Futures,NIFTY,8850
252,22466.05,2025-03-12 13:27:00,NFO,27-MAR-2025,22479.7,22466.0,22479.7,17877675,Futures,NIFTY,5400
253,22463.05,2025-03-12 13:28:00,NFO,27-MAR-2025,22471.15,22463.05,22471.15,17869425,Futures,NIFTY,8025
254,22465.05,2025-03-12 13:29:00,NFO,27-MAR-2025,22470.0,22463.05,22463.05,17869425,Futures,NIFTY,7875
255,22475.0,2025-03-12 13:30:00,NFO,27-MAR-2025,22480.0,22464.1,22465.05,17869425,Futures,NIFTY,14475
256,22478.3,2025-03-12 13:31:00,NFO,27-MAR-2025,22481.0,22472.1,22475.0,17838225,Futures,NIFTY,16275
257,22478.05,2025-03-12 13:32:00,NFO,27-MAR-2025,22478.85,22471.7,22475.7,17838225,Futures,NIFTY,5625
258,22472.75,2025-03-12 13:33:00,NFO,27-MAR-2025,22489.0,22472.75,22478.05,17838225,Futures,NIFTY,18225
259,22461.05,2025-03-12 13:34:00,NFO,27-MAR-2025,22473.0,22460.4,22472.75,17828400,Futures,NIFTY,12825
260,22452.55,2025-03-12 13:35:00,NFO,27-MAR-2025,22464.4,22448.9,22462.0,17828400,Futures,NIFTY,24150
261,22458.0,2025-03-12 13:36:00,NFO,27-MAR-2025,22459.0,22452.6,22453.05,17828400,Futures,NIFTY,8625
262,22458.0,2025-03-12 13:37:00,NFO,27-MAR-2025,22463.0,22453.0,22458.0,17824950,Futures,NIFTY,4425
263,22460.85,2025-03-12 13:38:00,NFO,27-MAR-2025,22462.35,22455.0,22455.0,17824950,Futures,NIFTY,3600
264,22453.95,2025-03-12 13:39:00,NFO,27-MAR-2025,22461.0,22451.0,22460.85,17824950,Futures,NIFTY,7200
265,22459.7,2025-03-12 13:40:00,NFO,27-MAR-2025,22463.95,22455.0,22456.25,17825700,Futures,NIFTY,4725
266,22458.1,2025-03-12 13:41:00,NFO,27-MAR-2025,22462.05,22455.0,22459.7,17825700,Futures,NIFTY,3975
267,22460.0,2025-03-12 13:42:00,NFO,27-MAR-2025,22464.95,22458.1,22458.1,17825700,Futures,NIFTY,1800
268,22448.1,2025-03-12 13:43:00,NFO,27-MAR-2025,22461.1,22445.0,22460.0,17825550,Futures,NIFTY,6300
269,22452.55,2025-03-12 13:44:00,NFO,27-MAR-2025,22458.45,22445.6,22445.6,17825550,Futures,NIFTY,4500
270,22459.7,2025-03-12 13:45:00,NFO,27-MAR-2025,22462.0,22452.0,22452.55,17825550,Futures,NIFTY,3900
271,22452.7,2025-03-12 13:46:00,NFO,27-MAR-2025,22459.7,22452.0,22459.7,17826000,Futures,NIFTY,2625
272,22450.5,2025-03-12 13:47:00,NFO,27-MAR-2025,22452.7,22445.05,22452.7,17826000,Futures,NIFTY,5475
273,22459.0,2025-03-12 13:48:00,NFO,27-MAR-2025,22459.9,22450.15,22450.5,17826000,Futures,NIFTY,3450
274,22464.0,2025-03-12 13:49:00,NFO,27-MAR-2025,22464.95,22456.2,22456.2,17822325,Futures,NIFTY,1950
275,22460.95,2025-03-12 13:50:00,NFO,27-MAR-2025,22464.0,22460.0,22464.0,17822325,Futures,NIFTY,2550
276,22456.0,2025-03-12 13:51:00,NFO,27-MAR-2025,22460.95,22456.0,22459.7,17822325,Futures,NIFTY,6300
277,22445.6,2025-03-12 13:52:00,NFO,27-MAR-2025,22456.0,22445.0,22456.0,17824950,Futures,NIFTY,5625
278,22449.0,2025-03-12 13:53:00,NFO,27-MAR-2025,22450.0,22445.0,22445.6,17824950,Futures,NIFTY,5775
279,22440.05,2025-03-12 13:54:00,NFO,27-MAR-2025,22449.0,22438.8,22449.0,17824950,Futures,NIFTY,8925
280,22448.9,2025-03-12 13:55:00,NFO,27-MAR-2025,22449.0,22439.0,22440.0,17824800,Futures,NIFTY,3900
281,22451.9,2025-03-12 13:56:00,NFO,27-MAR-2025,22455.0,22445.0,22449.0,17824800,Futures,NIFTY,6450
282,22455.0,2025-03-12 13:57:00,NFO,27-MAR-2025,22455.0,22445.1,22450.3,17824800,Futures,NIFTY,4050
283,22449.55,2025-03-12 13:58:00,NFO,27-MAR-2025,22458.8,22448.4,22455.0,17825700,Futures,NIFTY,7950
284,22457.95,2025-03-12 13:59:00,NFO,27-MAR-2025,22457.95,22448.4,22455.0,17825700,Futures,NIFTY,2400
285,22462.9,2025-03-12 14:00:00,NFO,27-MAR-2025,22469.5,22454.0,22454.0,17825700,Futures,NIFTY,9450
286,22464.0,2025-03-12 14:01:00,NFO,27-MAR-2025,22469.55,22460.0,22462.75,17827350,Futures,NIFTY,3450
287,22473.65,2025-03-12 14:02:00,NFO,27-MAR-2025,22474.0,22464.0,22464.0,17827350,Futures,NIFTY,6600
288,22472.0,2025-03-12 14:03:00,NFO,27-MAR-2025,22472.0,22465.1,22470.1,17827350,Futures,NIFTY,6450
289,22472.0,2025-03-12 14:04:00,NFO,27-MAR-2025,22472.0,22464.0,22470.0,17823525,Futures,NIFTY,5475
290,22470.95,2025-03-12 14:05:00,NFO,27-MAR-2025,22472.0,22465.05,22472.0,17823525,Futures,NIFTY,2700
291,22474.0,2025-03-12 14:06:00,NFO,27-MAR-2025,22474.0,22468.0,22470.95,17823525,Futures,NIFTY,6525
292,22473.0,2025-03-12 14:07:00,NFO,27-MAR-2025,22479.0,22473.0,22474.0,17820750,Futures,NIFTY,18000
293,22475.0,2025-03-12 14:08:00,NFO,27-MAR-2025,22475.0,22470.0,22473.0,17820750,Futures,NIFTY,1950
294,22478.0,2025-03-12 14:09:00,NFO,27-MAR-2025,22478.0,22475.0,22475.0,17820750,Futures,NIFTY,2550
295,22476.0,2025-03-12 14:10:00,NFO,27-MAR-2025,22478.0,22472.3,22478.0,17819325,Futures,NIFTY,4575
296,22477.1,2025-03-12 14:11:00,NFO,27-MAR-2025,22480.0,22476.0,22476.0,17819325,Futures,NIFTY,8175
297,22478.0,2025-03-12 14:12:00,NFO,27-MAR-2025,22480.0,22474.2,22480.0,17819325,Futures,NIFTY,3600
298,22472.25,2025-03-12 14:13:00,NFO,27-MAR-2025,22478.0,22472.25,22478.0,17814675,Futures,NIFTY,2775
299,22482.0,2025-03-12 14:14:00,NFO,27-MAR-2025,22483.0,22472.0,22472.0,17814675,Futures,NIFTY,7650
300,22480.95,2025-03-12 14:15:00,NFO,27-MAR-2025,22483.0,22474.95,22482.95,17814675,Futures,NIFTY,5700
301,22505.0,2025-03-12 14:16:00,NFO,27-MAR-2025,22505.0,22477.5,22477.5,17810850,Futures,NIFTY,43050
302,22503.0,2025-03-12 14:17:00,NFO,27-MAR-2025,22509.55,22500.0,22505.0,17810850,Futures,NIFTY,28200
303,22505.0,2025-03-12 14:18:00,NFO,27-MAR-2025,22508.1,22500.65,22502.4,17810850,Futures,NIFTY,6450
304,22510.0,2025-03-12 14:19:00,NFO,27-MAR-2025,22510.0,22502.0,22505.0,17793300,Futures,NIFTY,16125
305,22510.1,2025-03-12 14:20:00,NFO,27-MAR-2025,22520.7,22510.0,22513.0,17793300,Futures,NIFTY,49125
306,22500.0,2025-03-12 14:21:00,NFO,27-MAR-2025,22511.9,22500.0,22511.3,17793300,Futures,NIFTY,15075
307,22498.15,2025-03-12 14:22:00,NFO,27-MAR-2025,22503.1,22498.05,22501.0,17760000,Futures,NIFTY,10500
308,22503.25,2025-03-12 14:23:00,NFO,27-MAR-2025,22506.0,22498.0,22498.15,17760000,Futures,NIFTY,11700
309,22513.1,2025-03-12 14:24:00,NFO,27-MAR-2025,22513.1,22501.15,22505.85,17760000,Futures,NIFTY,8850
310,22505.9,2025-03-12 14:25:00,NFO,27-MAR-2025,22511.6,22505.25,22506.0,17751225,Futures,NIFTY,3600
311,22510.45,2025-03-12 14:26:00,NFO,27-MAR-2025,22514.9,22505.0,22507.0,17751225,Futures,NIFTY,5850
312,22517.0,2025-03-12 14:27:00,NFO,27-MAR-2025,22522.0,22510.45,22510.45,17751225,Futures,NIFTY,11850
313,22526.0,2025-03-12 14:28:00,NFO,27-MAR-2025,22530.4,22517.85,22517.85,17742225,Futures,NIFTY,31800
314,22527.95,2025-03-12 14:29:00,NFO,27-MAR-2025,22532.0,22521.75,22532.0,17742225,Futures,NIFTY,35925
315,22533.0,2025-03-12 14:30:00,NFO,27-MAR-2025,22540.3,22527.0,22528.0,17742225,Futures,NIFTY,75450
316,22525.0,2025-03-12 14:31:00,NFO,27-MAR-2025,22533.0,22522.2,22533.0,17736300,Futures,NIFTY,15450
317,22521.45,2025-03-12 14:32:00,NFO,27-MAR-2025,22530.0,22519.3,22525.0,17736300,Futures,NIFTY,7200
318,22519.0,2025-03-12 14:33:00,NFO,27-MAR-2025,22525.6,22519.0,22520.3,17736300,Futures,NIFTY,6150
319,22523.9,2025-03-12 14:34:00,NFO,27-MAR-2025,22524.0,22517.0,22518.75,17740575,Futures,NIFTY,7950
320,22524.0,2025-03-12 14:35:00,NFO,27-MAR-2025,22526.75,22519.1,22524.05,17740575,Futures,NIFTY,5625
321,22525.25,2025-03-12 14:36:00,NFO,27-MAR-2025,22525.95,22520.0,22524.0,17740575,Futures,NIFTY,5625
322,22520.0,2025-03-12 14:37:00,NFO,27-MAR-2025,22525.0,22515.2,22525.0,17738400,Futures,NIFTY,7950
323,22521.9,2025-03-12 14:38:00,NFO,27-MAR-2025,22522.0,22518.55,22520.0,17738400,Futures,NIFTY,3525
324,22519.05,2025-03-12 14:39:00,NFO,27-MAR-2025,22525.0,22517.2,22521.9,17738400,Futures,NIFTY,5250
325,22519.4,2025-03-12 14:40:00,NFO,27-MAR-2025,22522.0,22515.15,22519.05,17738700,Futures,NIFTY,4125
326,22523.0,2025-03-12 14:41:00,NFO,27-MAR-2025,22523.45,22517.0,22521.0,17738700,Futures,NIFTY,5925
327,22519.9,2025-03-12 14:42:00,NFO,27-MAR-2025,22525.0,22517.2,22523.0,17738700,Futures,NIFTY,7125
328,22502.8,2025-03-12 14:43:00,NFO,27-MAR-2025,22520.15,22494.65,22520.15,17732850,Futures,NIFTY,25800
329,22500.35,2025-03-12 14:44:00,NFO,27-MAR-2025,22507.35,22496.6,22496.6,17732850,Futures,NIFTY,15000
330,22509.15,2025-03-12 14:45:00,NFO,27-MAR-2025,22509.15,22496.95,22496.95,17732850,Futures,NIFTY,5925
331,22516.4,2025-03-12 14:46:00,NFO,27-MAR-2025,22516.4,22505.35,22507.95,17731875,Futures,NIFTY,3600
332,22515.25,2025-03-12 14:47:00,NFO,27-MAR-2025,22516.4,22511.85,22516.4,17731875,Futures,NIFTY,3525
333,22515.0,2025-03-12 14:48:00,NFO,27-MAR-2025,22522.35,22515.0,22515.25,17731875,Futures,NIFTY,3525
334,22520.0,2025-03-12 14:49:00,NFO,27-MAR-2025,22521.0,22515.0,22517.0,17731800,Futures,NIFTY,8175
335,22520.65,2025-03-12 14:50:00,NFO,27-MAR-2025,22522.55,22516.65,22521.0,17731800,Futures,NIFTY,3150
336,22524.7,2025-03-12 14:51:00,NFO,27-MAR-2025,22525.0,22518.6,22520.65,17731800,Futures,NIFTY,6900
337,22525.0,2025-03-12 14:52:00,NFO,27-MAR-2025,22525.0,22516.6,22524.7,17729625,Futures,NIFTY,7500
338,22522.0,2025-03-12 14:53:00,NFO,27-MAR-2025,22526.3,22521.0,22522.0,17729625,Futures,NIFTY,9600
339,22520.25,2025-03-12 14:54:00,NFO,27-MAR-2025,22524.35,22519.5,22522.0,17729625,Futures,NIFTY,3825
340,22520.0,2025-03-12 14:55:00,NFO,27-MAR-2025,22523.7,22520.0,22523.7,17724000,Futures,NIFTY,4575
341,22524.75,2025-03-12 14:56:00,NFO,27-MAR-2025,22527.5,22518.0,22520.0,17724000,Futures,NIFTY,9150
342,22527.45,2025-03-12 14:57:00,NFO,27-MAR-2025,22527.5,22524.75,22524.75,17724000,Futures,NIFTY,3750
343,22525.0,2025-03-12 14:58:00,NFO,27-MAR-2025,22528.0,22522.0,22527.5,17724750,Futures,NIFTY,6375
344,22534.45,2025-03-12 14:59:00,NFO,27-MAR-2025,22535.0,22525.0,22525.0,17724750,Futures,NIFTY,19050
345,22529.3,2025-03-12 15:00:00,NFO,27-MAR-2025,22539.9,22528.5,22534.45,17724750,Futures,NIFTY,27900
346,22529.0,2025-03-12 15:01:00,NFO,27-MAR-2025,22533.0,22521.15,22529.85,17713425,Futures,NIFTY,8325
347,22532.25,2025-03-12 15:02:00,NFO,27-MAR-2025,22533.3,22527.7,22527.7,17713425,Futures,NIFTY,11475
348,22534.0,2025-03-12 15:03:00,NFO,27-MAR-2025,22534.4,22526.25,22533.7,17713425,Futures,NIFTY,8625
349,22533.4,2025-03-12 15:04:00,NFO,27-MAR-2025,22536.95,22531.0,22534.0,17697375,Futures,NIFTY,10875
350,22527.0,2025-03-12 15:05:00,NFO,27-MAR-2025,22535.0,22526.15,22533.4,17697375,Futures,NIFTY,7650
351,22526.05,2025-03-12 15:06:00,NFO,27-MAR-2025,22532.0,22526.05,22528.0,17697375,Futures,NIFTY,6000
352,22528.6,2025-03-12 15:07:00,NFO,27-MAR-2025,22532.6,22525.0,22527.6,17695575,Futures,NIFTY,12150
353,22534.95,2025-03-12 15:08:00,NFO,27-MAR-2025,22534.95,22528.0,22528.6,17695575,Futures,NIFTY,7200
354,22541.0,2025-03-12 15:09:00,NFO,27-MAR-2025,22545.05,22533.25,22535.0,17695575,Futures,NIFTY,42825
355,22545.0,2025-03-12 15:10:00,NFO,27-MAR-2025,22549.0,22541.4,22541.7,17678775,Futures,NIFTY,27975
356,22546.0,2025-03-12 15:11:00,NFO,27-MAR-2025,22548.0,22538.65,22545.0,17678775,Futures,NIFTY,24450
357,22538.65,2025-03-12 15:12:00,NFO,27-MAR-2025,22547.65,22538.1,22542.05,17678775,Futures,NIFTY,25275
358,22535.0,2025-03-12 15:13:00,NFO,27-MAR-2025,22541.6,22532.0,22538.65,17653875,Futures,NIFTY,11625
359,22532.1,2025-03-12 15:14:00,NFO,27-MAR-2025,22539.4,22530.0,22532.15,17653875,Futures,NIFTY,29550
360,22526.9,2025-03-12 15:15:00,NFO,27-MAR-2025,22536.3,22525.0,22530.05,17653875,Futures,NIFTY,15975
361,22523.45,2025-03-12 15:16:00,NFO,27-MAR-2025,22527.0,22519.8,22525.7,17635725,Futures,NIFTY,30375
362,22522.0,2025-03-12 15:17:00,NFO,27-MAR-2025,22524.9,22519.0,22521.0,17635725,Futures,NIFTY,11775
363,22521.2,2025-03-12 15:18:00,NFO,27-MAR-2025,22525.0,22517.0,22521.0,17635725,Futures,NIFTY,14325
364,22520.0,2025-03-12 15:19:00,NFO,27-MAR-2025,22525.0,22520.0,22523.05,17622825,Futures,NIFTY,8550
365,22520.4,2025-03-12 15:20:00,NFO,27-MAR-2025,22525.0,22520.0,22524.8,17622825,Futures,NIFTY,12600
366,22524.1,2025-03-12 15:21:00,NFO,27-MAR-2025,22525.0,22520.6,22524.0,17622825,Futures,NIFTY,6450
367,22524.0,2025-03-12 15:22:00,NFO,27-MAR-2025,22525.0,22520.65,22524.1,17613675,Futures,NIFTY,13050
368,22525.0,2025-03-12 15:23:00,NFO,27-MAR-2025,22525.0,22521.9,22524.0,17613675,Futures,NIFTY,27150
369,22527.6,2025-03-12 15:24:00,NFO,27-MAR-2025,22528.0,22523.55,22525.0,17613675,Futures,NIFTY,27150
370,22521.9,2025-03-12 15:25:00,NFO,27-MAR-2025,22528.0,22521.9,22528.0,17574600,Futures,NIFTY,14850
371,22522.05,2025-03-12 15:26:00,NFO,27-MAR-2025,22525.0,22520.5,22521.0,17574600,Futures,NIFTY,20925
372,22528.0,2025-03-12 15:27:00,NFO,27-MAR-2025,22528.45,22522.2,22524.95,17574600,Futures,NIFTY,17625
373,22526.0,2025-03-12 15:28:00,NFO,27-MAR-2025,22529.45,22525.45,22528.0,17553825,Futures,NIFTY,29025
374,22525.9,2025-03-12 15:29:00,NFO,27-MAR-2025,22529.05,22520.05,22527.95,17553825,Futures,NIFTY,50250
